champion_id,key,id,image_url,enemy_tips,ally_tips,champ_id
쓰레쉬,Thresh,412,https://opgg-static.akamaized.net/meta/images/lol/champion/Thresh.png,"쓰레쉬의 사형 선고는 시전 시간이 오래 걸립니다. 스킬 시전을 시작할 때 잘 지켜보다가 피하도록 하세요.', '체력이 약한 아군이 무사히 달아날 수 있게끔, 영혼 감옥의 벽 하나를 부숴 주세요.', '쓰레쉬는 방어력과 공격력 강화를 위해 영혼을 수집해야만 합니다. 영혼을 수집하러 움직일 때를 노려 공격을 퍼부으세요.'","쓰레쉬의 랜턴을 사용할 때에는 원활한 의사소통이 필수입니다. 아군에게 어떻게 쓸 것인지 알려 주세요.', '사형 선고와 사슬 채찍은 순서와 관계 없이 연계하여 시전하면 강력한 위력을 발휘합니다.', '쓰레쉬는 직접 처치하지 않은 영혼도 흡수할 수 있습니다. 사망 일보직전의 대상 근처에 있으면 영혼 흡수 효율이 극대화됩니다.'",쓰레쉬
아리,Ahri,103,https://opgg-static.akamaized.net/meta/images/lol/champion/Ahri.png,"아리는 궁극기 혼령 질주가 없으면 생존력이 극도로 낮아집니다.', '미니언 뒤에 숨어서 매혹 스킬을 쓰기 힘들게 만들면 아리가 제대로 피해를 줄 수 없습니다.'","스킬을 연속으로 쓸 때 매혹으로 시작하면 현혹의 구슬과 여우불의 적중률이 크게 올라갑니다.', '매혹을 사용해서 팀간 전투를 시작하고, 도망가는 적들은 혼령 질주로 처리하세요.', '혼령 질주를 쓰면 매혹을 맞히기 쉬워지고, 현혹의 구슬을 두 번 다 맞힐 수도 있으며, 거리를 좁혀 여우불을 사용하기도 쉬워집니다.'",아리
아무무,Amumu,32,https://opgg-static.akamaized.net/meta/images/lol/champion/Amumu.png,"아무무가 궁극기를 사용할 수 있다면 아군과 뭉쳐 있지 마십시오.', '예측불허의 행동을 하거나 미니언 뒤에 숨는 방법으로 아무무가 붕대 던지기를 쓰며 싸우기 어렵게 만드는 것 또한 효과적입니다.', '아무무가 절망을 사용하면 체력 아이템이 큰 효과를 보지 못합니다.'","아무무는 팀원들에 대한 의존도가 높습니다. 믿을 수 있는 아군과 함께 공격로에 나가십시오.', '재사용 대기시간 감소 효과는 아무무에게 매력적이지만 이를 아이템으로 모두 얻기에는 무리가 따릅니다. 가능할 때마다 푸른 파수꾼을 처치하여 공짜 재사용 대기시간 감소 효과를 얻으십시오.', '절망은 다른 방어 담당 챔피언을 상대로 매우 유용합니다. 체력이 가장 높은 적 가까이에서 싸우십시오.'",아무무
아우렐리온 솔,AurelionSol,136,https://opgg-static.akamaized.net/meta/images/lol/champion/AurelionSol.png,,,아우렐리온 솔
아이번,Ivern,427,https://opgg-static.akamaized.net/meta/images/lol/champion/Ivern.png,"아이번은 일부러 허술해 보이는 플레이를 할 수 있습니다. 너무 멀리 추격하지는 마세요.', '아이번의 수풀은 지속시간이 깁니다. 기습 공격을 조심하세요.', '혼자서 아이번을 상대할 때는 특별히 주의해야 합니다. 언제 데이지가 나타날지 모르니까요!'","덩굴뿌리를 이용해 적에게 다가간 아군에게는 보호의 씨앗으로 호응해 주세요!', '나중에 아군이 기습 공격을 할 것을 대비해 미리 수풀 가꾸기를 사용해 두세요.', '데이지는 적의 스킬 공격을 막고 둔화시킬 수 있습니다. 아군 대신 데이지가 공격당할 수 있게 해 보세요.'",아이번
아지르,Azir,268,https://opgg-static.akamaized.net/meta/images/lol/champion/Azir.png,"아지르는 공격력의 대부분을 모래 병사에 의존하며, 모래 병사를 자주 이동시킬 수 없습니다. 모래 병사가 고정되어 있는 시간을 최대한 이용하세요.', '아지르는 오랜 시간에 걸쳐 지속적으로 큰 피해를 입힐 수 있지만, 다른 마법사에 비해 순간 화력은 부족합니다. 교전 시 빠르게 아지르에게 화력을 집중하는 편이 좋습니다.', '모래 병사를 불이라고 생각하고, 불길 속에 서 있는 일을 피하세요.'","일어나라! 스킬로 병사를 둘 다 투입할 때는 주의하세요! 모든 것을 걸고 한 방을 노리는 순간이 아니라면, 하나를 아껴뒀다가 벽 뒤로 피할 때 사용하세요. 병사 하나의 위치를 잘못 잡았다 해도 나머지 하나로 좋은 위치에서 피해를 가할 수 있습니다.', '공격로 대치 단계에서는 병사들을 적 미니언과 적 챔피언 사이에 배치하세요. 이러면 최후의 일격을 놓치지 않으면서 적에게도 위협을 가할 수 있습니다.', '황제의 진영은 절대적인 방어 스킬로 여겨야 합니다. 적이 아군에게 팀간 전투를 개시할 때 사용하세요. 아군은 소환된 방패 병사를 통과할 수 있으므로, 적의 근접 챔피언들이 접근할 때 활용하면 좋습니다.', '새가 되어 보세요!'",아지르
아칼리,Akali,84,https://opgg-static.akamaized.net/meta/images/lol/champion/Akali.png,"아칼리는 황혼의 장막 안에 숨어도 광역 스킬에 영향을 받을 수 있습니다. 이 경우 잠시 동안 아칼리의 위치가 드러납니다.', '아칼리의 오연투척검은 기력이 가득 찼을 때 최대 사거리에서 사용해야 강력합니다. 공격을 주고받을 때 우위를 차지하려면 아칼리의 기력이 낮을 때 싸우세요.', '현재 체력이 낮고 아칼리가 궁극기를 사용할 수 있다면 기지로 귀환하세요.'","아칼리는 체력이 낮은 챔피언을 처치하는 데 뛰어납니다. 아군이 먼저 공격하기를 기다렸다가 뒤에서 기습하세요.', '황혼의 장막을 사용하면 아무리 위험한 상황에서도 몸을 숨길 수 있습니다. 황혼의 장막에서 기력을 모은 후 빠르게 기습하세요.'",아칼리
아크샨,Akshan,166,https://opgg-static.akamaized.net/meta/images/lol/champion/Akshan.png,,,아크샨
아트록스,Aatrox,266,https://opgg-static.akamaized.net/meta/images/lol/champion/Aatrox.png,"아트록스의 공격은 미리 표시되므로 공격이 예상되는 지역에서 벗어나세요.', '아트록스를 향해 이동하거나 양옆으로 이동하면 지옥사슬에서 더 쉽게 벗어날 수 있습니다.', '아트록스가 궁극기를 사용하면 부활하지 못하도록 거리를 유지하세요.'","공격 성공률을 높이려면 다르킨의 검을 사용하는 동안 파멸의 돌진을 사용하세요.', '지옥사슬 같은 군중 제어 스킬이나 아군의 이동 불가 효과를 통해 다르킨의 검을 쉽게 적중시킬 수 있습니다.', '전투를 시작할 준비가 되면 세계의 종결자를 사용하세요.'",아트록스
아펠리오스,Aphelios,523,https://opgg-static.akamaized.net/meta/images/lol/champion/Aphelios.png,아펠리오스의 다섯 가지 무기는 각각 약점을 지니고 있습니다. 자신의 챔피언이 가장 잘 상대할 수 있는 약점을 노려보세요. 보랏빛 중력포는 대상을 속박하니 조심해야 합니다.',아펠리오스의 다섯 가지 무기는 각각 장점을 지니고 있습니다. 상황에 맞게 무기를 활용해 보세요. ',아펠리오스
알리스타,Alistar,12,https://opgg-static.akamaized.net/meta/images/lol/champion/Alistar.png,"알리스타는 방해 효과 스킬을 많이 가지고 있지만 매우 튼튼합니다. 방어력이 약한 공격수를 목표로 삼으십시오.', '포탑 주변에 있을 때에는 분쇄/박치기 콤보를 조심하십시오.', '알리스타가 궁극기를 사용하면 그냥 뒤로 물러나 효과가 사라질 때까지 기다렸다가 공격하는 것이 좋습니다.'","분쇄를 사용하면 박치기를 사용하기 좋은 위치를 잡을 수 있습니다.', '알리스타에게는 이동 속도가 생명입니다. 어떤 신발을 구입할지 신중하게 생각하십시오.', '점멸로 방심한 적에게 접근해 분쇄/박치기 스킬 연계를 사용하면 적을 아군 쪽으로 던져버릴 수 있습니다.'",알리스타
애니,Annie,1,https://opgg-static.akamaized.net/meta/images/lol/champion/Annie.png,"애니가 소환하는 곰 티버는 주변의 적에게 피해를 줍니다. 티버가 소환되면 가능한 한 멀리 떨어져 있으십시오.', '소환사 주문 강타를 이용하면 티버를 제거하는데 도움이 됩니다.', '애니 주변에 백색 소용돌이가 생겼다면 주의하십시오. 애니가 사용하는 다음 스킬에 기절 효과가 붙습니다.'","기절 효과를 아껴두다가 중요할 때 궁극기와 연계하여 사용하십시오. 전황을 바꿔놓을 수도 있습니다.', '미니언에게 붕괴 스킬로 결정타를 날리면 게임 초반 빠른 성장을 기대할 수 있습니다.', '용암 방패는 애니의 기절 효과를 활성화하는 데 사용할 수 있으므로 초반에 1레벨 정도 투자하는 것이 좋습니다.'",애니
애니비아,Anivia,34,https://opgg-static.akamaized.net/meta/images/lol/champion/Anivia.png,"애니비아가 공격로에 있을 때 협공하십시오. 여럿이서 함께 공격하면 손쉽게 애니비아의 알을 제거할 수 있습니다.', '원거리형 챔피언을 플레이 중이라면 애니비아의 냉기 폭발을 좀 더 쉽게 회피할 수 있도록 충분한 거리를 유지하십시오.', '애니비아가 공격로에 있을 때 공격하는 것이 좋습니다. 애니비아는 정글에서 저레벨 결정화 스킬로 이동로를 차단할 수 있습니다.'","동상과 냉기 폭발을 함께 사용하면 엄청난 파괴력을 낼 수 있습니다.', '얼음 폭풍 스킬은 마나를 많이 소모합니다. 마나 최대치를 늘리는 아이템을 착용하거나 푸른 파수꾼을 처치하여 지속적인 마나 회복 효과를 얻도록 하십시오.', '게임 초반에는 적 챔피언이 애니비아의 알을 깨기 어렵습니다. 이를 이용하여 공격적인 플레이로 우세를 점하십시오.'",애니비아
애쉬,Ashe,22,https://opgg-static.akamaized.net/meta/images/lol/champion/Ashe.png,"애쉬는 방어 수단이 별로 없으므로 아주 좋은 기습 대상입니다.', '애쉬가 금방 마법의 수정 화살을 시전하지 않았다면, 맵에서 혼자 있을 때 주의해야 합니다.'","적이 움직이는 방향으로 마법의 수정 화살을 쏘면 명중률이 올라갑니다.', '일제 사격의 화살은 처음 맞은 적을 관통하지 않으므로, 적의 전방 탱커들이 다 맞지 않도록 거리를 잘 유지하세요.', '매 날리기로 수풀에 숨은 적을 찾을 수 있으므로 정글에서 팀 전투가 벌어질 경우 유용하게 사용할 수 있습니다.'",애쉬
야스오,Yasuo,157,https://opgg-static.akamaized.net/meta/images/lol/champion/Yasuo.png,"강철 폭풍의 폭은 아주 좁습니다. 가능하면 옆으로 피하세요.', '야스오가 강철 폭풍을 연이어 두 번 맞히면, 다음에는 회오리가 발사됩니다. 해당 스킬의 음향 효과가 들리면 바로 피할 수 있도록 준비하세요.', '야스오는 회오리 바람을 발사한 직후에 가장 취약해집니다. 이 때를 노려 교전을 벌이세요.', '야스오의 결의 보호막은 지속시간이 2초에 불과합니다. 피해를 입히고 2초 동안 기다린 후 교전을 개시하세요.'","적이 도망갈 때는 미니언을 뚫고 돌진해서 질풍검 효과로 추격하세요. 적을 대상으로 해서 돌진한 다음 미니언을 활용하여 퇴로를 확보하는 것도 좋습니다.', '18레벨에서 55%의 공격 속도 아이템을 갖추면 강철 폭풍의 공격 속도를 최대로 올릴 수 있습니다.', '최후의 숨결은 공중에 뜬 대상이라면 누구에게든 시전할 수 있습니다. 아군이 띄우는 적을 놓치지 마세요.'",야스오
에코,Ekko,245,https://opgg-static.akamaized.net/meta/images/lol/champion/Ekko.png,"에코는 궁극기가 재사용 대기에 들어가면 현저하게 약해집니다. 에코의 뒤에 남는 자취를 보고 시공간 붕괴를 쓸 수 있는지 판단하세요.', '에코의 기절 지대는 3초간 충전한 뒤 작동됩니다. 어디에 설치될 지, 스킬을 시전할 때 생기는 이미지를 잘 보세요.', '시간의 톱니바퀴는 두 번째 맞을 때 첫 번째보다 더 큰 피해를 입습니다. 잘 보고 피하세요.'","시공간 붕괴는 탈출기로도 좋지만, 공격적으로도 활용할 수 있는 강력한 스킬입니다. 이 스킬의 피해량을 잘 활용하세요.', 'Z 드라이브 공진은 가능한 한 적 챔피언에게 발동시키세요. 이동 속도 상승 효과로 인해 탈출이 쉬워집니다.', '시간 도약은 에코의 다른 스킬과 연계하기 좋습니다. 이 스킬을 활용해 시간의 톱니바퀴를 두 번 적중시키거나 평행 시간 교차를 터뜨리기 좋은 위치를 잡으세요.'",에코
엘리스,Elise,60,https://opgg-static.akamaized.net/meta/images/lol/champion/Elise.png,"거미 형태의 엘리스는 상대의 체력이 낮을 때, 인간 형태의 엘리스는 상대의 체력이 높을 때 더 공격력이 강해집니다.', '엘리스가 줄타기 스킬을 썼을 때는 적 유닛을 덮치기 전까지 공중에서 상하로 움직이기만 합니다.', '줄타기의 재사용 대기시간은 긴 편입니다. 일단 줄타기를 사용한 후에는 취약해진다는 걸 기억하세요.'","거미 형태는 체력이 낮아진 적을 처치할 때 효율이 높고, 인간 형태의 신경독은 체력이 높은 적에게 더 효과적입니다.', '거미 형태일 때 새끼 거미들은 엘리스가 독이빨 스킬을 사용한 대상을 함께 공격합니다.', '엘리스가 거미 형태일 때 거미형 스킬들은 마나가 소모되지 않습니다. 마나를 아껴야 할 때는 거미 형태로 플레이하세요.'",엘리스
오공,MonkeyKing,62,https://opgg-static.akamaized.net/meta/images/lol/champion/MonkeyKing.png,"오공은 자주 근두운 급습을 사용한 다음 분신술을 사용합니다. 잠시 기다렸다가 오공 본체를 확인한 다음 스킬을 사용하십시오.', '오공은 적에게 둘러싸여 있을 때 더 강해집니다. 먼저 고립시킨 다음 처치할 기회를 노리세요.'","근두운 급습과 분신술을 조합하면 적이 반격하기 전에 빠르게 치고 빠질 수 있습니다.', '수풀 근처에서 분신술을 사용하여 적이 과민하게 반응하도록 유도하십시오.'",오공
오른,Ornn,516,https://opgg-static.akamaized.net/meta/images/lol/champion/Ornn.png,"벽에서 물러나 있으세요. 기절 효과를 가하지 못할 경우 오른의 위력이 줄어드니까요.', '공격로에서 오른을 공격해 그가 아이템을 만들지 못하게 하세요.'","아이템의 조합식을 안다면 공격로에서 빠르게 업그레이드를 선택할 수 있습니다.', '용암 균열로 적군을 위협할 수 있는 구역을 생성할 수 있죠.', '스킬을 배우는 순서도 매우 중요합니다! 불안정 상태를 효율적으로 활용해 보세요.'",오른
오리아나,Orianna,61,https://opgg-static.akamaized.net/meta/images/lol/champion/Orianna.png,"오리아나는 구체가 있는 지역에만 영향을 줄 수 있으므로 이 점을 활용하십시오.', '오리아나의 구체는 거리가 너무 멀어지면 되돌아오므로 주의하십시오. 예상치 못한 일이 발생할 수 있습니다.'","명령: 보호를 자신에게 사용하면 구체가 빠르게 되돌아옵니다. 이 스킬을 명령: 공격과 연계하면 빠른 공격이 가능합니다.', '명령: 불협화음은 구체를 가진 오리아나를 빠르게 탈출시킬 수 있습니다. 적을 느리게 만드는 장애물을 남기며 빠르게 이동하는 조합은 대단히 강력합니다.', '명령: 충격파를 사용하면 구체의 위치에 따라 적을 자기 쪽으로 잡아당기거나 밀어낼 수 있습니다.'",오리아나
올라프,Olaf,2,https://opgg-static.akamaized.net/meta/images/lol/champion/Olaf.png,"올라프는 생명력이 낮을수록 위험해집니다. 방해 효과가 있는 스킬을 아끼다가 최후의 순간에 사용하십시오.', '올라프가 도끼를 다시 줍지 못하게 하면 올라프의 견제력을 약화시킬 수 있습니다.', '올라프는 라그나로크를 시전하는 중에는 모든 방해 효과에 면역인 대신 피해에 대한 방어력이 낮아집니다. 라그나로크를 쓰는 올라프에게서 달아나기 힘들다면, 아군과 힘을 합쳐 올라프를 집중 공격하세요'","올라프는 광전사의 분노, 광포한 공격, 라그나로크를 함께 사용하여 체력이 낮은 상태에서 적의 허를 찌를 정도로 강해질 수 있습니다.', '광포한 공격의 추가 치유 효과는 생명력 흡수율을 올려주는 동시에 아군으로부터 받는 치유 효과도 증폭시켜 줍니다.'",올라프
요네,Yone,777,https://opgg-static.akamaized.net/meta/images/lol/champion/Yone.png,,,요네
요릭,Yorick,83,https://opgg-static.akamaized.net/meta/images/lol/champion/Yorick.png,"안개 망령과 안개 마녀에게 강타 주문을 사용해 피해를 입히거나 처치할 수 있습니다.', '요릭과 싸우기 전 미리 안개 망령의 수를 줄여 놓으면 좋습니다. 안개 망령은 기본 공격이나 단일 대상에 대한 스킬 공격으로 처치할 수 있습니다.', '망자의 진을 공격하면 벽을 파괴할 수 있습니다.'","최후의 의식을 다시 사용하기 위해 각성을 사용할 필요는 없습니다.', '안개 마녀는 전투에서 요릭을 도와줍니다. 공격 대상을 잘 선택하세요.', '안개 마녀를 공격로에 혼자 보낼 수 있습니다. 하지만 안개 마녀가 없으면 요릭의 전투력이 크게 감소한다는 점을 주의하세요.'",요릭
우디르,Udyr,77,https://opgg-static.akamaized.net/meta/images/lol/champion/Udyr.png,"우디르는 원거리 전투에 약하니 가급적 거리를 유지하세요.', '우디르는 각성된 스킬을 사용한 후 한동안 다른 스킬을 각성시킬 수 없습니다.'","피해량은 아이템으로 인한 감소 효과가 적용된 후 거북이 태세에 적용되기 때문에 거북이 태세와 방어 아이템을 함께 사용하면 생존력을 크게 높일 수 있습니다.', '우디르는 게임 내 최고의 정글 사냥꾼 중 하나입니다. 이 점을 활용하여 팀원들이 보다 많은 경험치를 얻을 수 있고 전장에 대한 지배력을 높일 수 있습니다.'",우디르
우르곳,Urgot,6,https://opgg-static.akamaized.net/meta/images/lol/champion/Urgot.png,"우르곳은 다리에서 발사되는 불꽃에 크게 의존합니다. 이 불꽃은 다리가 향한 방향으로 공격하면 발사되며 불꽃이 발사된 다리는 재사용 대기 상태에 들어갑니다. 불꽃에 여러 번 맞지 않도록 주의하세요.', '우르곳은 심판의 원으로 엄청난 양의 피해를 가하고 흡수할 수 있지만, 사격을 할 때 속도가 느려집니다.', '불사의 공포를 맞았다면 스킬 효과가 유지되는 동안 체력이 처형의 기준치 아래로 떨어지지 않도록 주의하세요. (최대 체력의 25%)'","각 다리의 재사용 대기시간에 주의하세요. 우르곳이 가하는 피해량의 상당 부분을 차지하니까요.', '부식성 폭약 또는 경멸을 사용해 심판의 원을 사용할 대상을 추적하세요. 여러 다리에서 연달아 불꽃을 뿜어낼 수 있는 좋은 방법입니다.', '불사의 공포는 이미 살아남기 힘든 상태인 적에게 사용하세요. 주변 적을 떼어낼 때 특히 좋습니다.'",우르곳
워윅,Warwick,19,https://opgg-static.akamaized.net/meta/images/lol/champion/Warwick.png,"워윅은 체력이 낮을 때 공격하면 체력을 회복합니다. 완벽하게 마무리하려면 군중 제어기를 남겨두세요.', '워윅은 체력이 낮은 대상 상대로 특히 강합니다. 체력 관리에 유의하세요.', '워윅 궁극기의 사거리는 이동 속도에 비례합니다.'","피의 사냥 흔적을 따라가면 체력이 낮은 적 챔피언을 찾을 수 있습니다.', '무한의 구속 (R) 도약 사거리는 아군이 준 이로운 효과나 소환사 주문 효과를 비롯한 모든 이동 속도 증가분에 비례합니다.', '야수의 송곳니(Q)를 계속 누르고 있으면 도망치거나 도약, 순간이동하는 적도 따라갈 수 있습니다.'",워윅
유미,Yuumi,350,https://opgg-static.akamaized.net/meta/images/lol/champion/Yuumi.png,,,유미
이렐리아,Irelia,39,https://opgg-static.akamaized.net/meta/images/lol/champion/Irelia.png,"이렐리아를 상대할 때는 아이오니아의 열정 중첩에 주의하세요. 중첩이 낮을 때 교전하는 것이 좋습니다.', '미니언 무리가 있으면 이렐리아의 이동이 매우 수월해집니다. 미니언 무리 안에서의 교전을 피하세요.', '강력한 스킬이 저항의 춤에 막히지 않도록 주의하세요.'","체력이 낮은 미니언들에게 칼날 쇄도를 연이어 사용하면 긴 거리를 단숨에 좁혀 적 챔피언에게 쉽게 접근할 수 있습니다.', '저항의 춤은 군중 제어 스킬로 방해할 수 없습니다. 이동 불가 효과를 막을 때 사용해 보세요.', '쌍검협무의 칼날 이동 거리에는 제한이 없습니다. 창의적인 방법으로 사용해 보세요.'",이렐리아
이블린,Evelynn,28,https://opgg-static.akamaized.net/meta/images/lol/champion/Evelynn.png,"투명 감지 와드를 구입하면 이블린의 위치를 확인하는 데 도움이 되므로, 기습 공격에 대비할 수 있습니다.', ""이블린이 위협적인 것은 대부분 '황홀한 저주' 때문입니다. 황홀한 저주에 걸린 아군을 보호하고, 자신이 저주에 걸렸을 때는 이블린이 공격해 올만한 곳과 자신 사이에 아군이 위치하도록 하세요."", '이블린의 기습 공격이 의심되면, 미니맵 신호나 채팅을 통해 동료들에게 알려 주세요.'","황홀한 저주의 매혹 시전 시간이 길게 느껴질 수도 있지만 이블린은 매혹과 마법 저항력 감소 효과로 매우 유리한 입장에서 싸울 수 있기 때문에 기다릴 만한 가치가 있습니다.', '은신 상태에서는 적 챔피언에게 얼마나 다가가면 감지되는지 주의를 기울이십시오. 근처 적 챔피언 위에 노란색이나 빨간색 눈이 빛나므로 적의 감지 여부를 파악할 수 있습니다.', '체력이 낮을 때는 악의 장막이 주는 체력 회복 촉진 및 위장 효과로 전투에 복귀해 적의 빈틈을 노릴 수 있습니다.'",이블린
이즈리얼,Ezreal,81,https://opgg-static.akamaized.net/meta/images/lol/champion/Ezreal.png,"이즈리얼은 체력이 매우 낮은 챔피언이므로 집중 공격하여 재빨리 처치하십시오.', '이즈리얼의 공격은 모두 원거리 스킬 기반이므로 미니언 뒤에 숨도록 하십시오.', '신비한 화살은 적중 시 효과를 받습니다. 따라서 잉걸불 문장 효과가 적용됩니다.'","비전 이동을 활용하여 다른 스킬들을 손쉽게 맞힐 수 있습니다.', '이즈리얼은 공격력이나 주문력 중 하나를 선택하여 주 공격수로 성장할 수 있는 챔피언입니다.', '정조준 일격을 사용하여 다수의 미니언 무리 또는 몬스터 무리를 공격할 수 있습니다.'",이즈리얼
일라오이,Illaoi,420,https://opgg-static.akamaized.net/meta/images/lol/champion/Illaoi.png,"일라오이를 상대할 때는 수시로 촉수를 처치하는 것이 승리의 발판이 됩니다.', '자신의 영혼이 분리되면 최선을 다해 맞서 싸워야 합니다. 일라오이에게 피해를 입히면 영혼이 분리된 상태의 지속시간이 줄어듭니다.', '일라오이가 믿음의 도약을 사용할 때는 최대한 흩어져 있어야 많은 촉수가 소환되는 것을 막을 수 있습니다.'","촉수는 엄청난 힘의 원천입니다. 촉수 없이 전투를 시작하지 마세요.', '영혼은 대상 챔피언의 현재 체력을 그대로 반영합니다. 대상을 ', '숙주', '로 만들 때는 미리 적 챔피언의 체력을 낮춘 뒤 영혼을 분리해내면 더 쉽게 처치할 수 있습니다.', '믿음의 도약은 팀 전투가 벌어진 후 연계하여 사용하는 것이 가장 좋으니, 먼저 전투를 시작하지 않도록 주의하세요.'",일라오이
자르반 4세,JarvanIV,59,https://opgg-static.akamaized.net/meta/images/lol/champion/JarvanIV.png,"자르반 4세와 데마시아의 깃발 사이에 서지 않도록 주의하십시오. 그렇지 않으면 플레이어의 챔피언이 하늘로 날아갈 수 있습니다.', '대격변의 지형은 성가신 방해물이지만 이동 관련 스킬로 벗어날 수 있습니다.'","용의 일격과 데마시아의 깃발을 연계하여 대격변으로 생성된 벽에서 벗어날 수 있습니다.', '전투 초반에 여러 적 챔피언에게 기본 공격을 가하면 피해를 최대화할 수 있습니다.', '적의 공격이 걱정된다면 데마시아의 깃발로 주변을 정찰하십시오.'",자르반 4세
자야,Xayah,498,https://opgg-static.akamaized.net/meta/images/lol/champion/Xayah.png,"자야가 깃부르미를 사용했을 때 깃털을 세 개 이상 맞으면 속박됩니다.', '같은 장소에서 전투를 지속하면 자야가 깃털을 많이 떨어트리게 되니 꾸준히 이동하면서 싸우세요.', '자야를 노릴 때는 만반의 준비를 갖춰야 합니다. 저항의 비상을 사용하면 대상으로 지정할 수 없게 되기 때문에, 순식간에 전세가 뒤집힐 수 있죠.'","자야는 기본 공격 및 스킬 사용 시 바닥에 깃털을 남깁니다. 깃털은 나중에 다시 불러들여 광역 피해를 입히고 적을 속박시킬 수 있습니다.', '저항의 비상을 사용하면 거의 모든 스킬을 피할 수 있고 깃털도 다량 남길 수 있습니다. 궁극기의 공격적인 면과 수비적인 면을 모두 활용해 보세요.'",자야
자이라,Zyra,143,https://opgg-static.akamaized.net/meta/images/lol/champion/Zyra.png,"자이라의 씨앗은 밟아서 파괴할 수 있습니다. 씨앗을 밟으려고 할 때 자이라가 식물을 키우려 한다면 마지막 순간에 발을 빼서 스킬을 낭비하게 할 수 있습니다.', '자이라가 너무 먼 곳에 식물을 심었을 때는 자이라에게 가까이 다가가는 것도 좋습니다.', '와드와 비슷하게 식물도 공격 및 효과에 고정 피해를 입으며, 자동으로 빠르게 소멸합니다.', '장소를 옮겨가며 전투를 벌이면 심어둔 씨앗을 무용지물로 만들 수 있습니다.', '맹렬한 성장으로 심은 씨앗은 크기도 더 크고 색깔도 다르며, 해당 지역을 밝혀 아군이 볼 수 있도록 해줍니다.'","스킬을 시전한 직후 경로 상에 씨앗을 뿌리면 최적의 위치에 씨앗을 배치할 수 있습니다.', '씨앗은 아군에게 시야를 확보해 줍니다.', '자이라는 매복에 탁월합니다. 수풀 안에 씨앗을 심은 다음 적들을 유인하십시오.'",자이라
자크,Zac,154,https://opgg-static.akamaized.net/meta/images/lol/champion/Zac.png,"자크는 몸에서 떨어져나간 조각을 흡수해 체력을 회복합니다. 이 조각을 밟아 으깨세요.', '자크가 죽었을 때 갈라져나간 조각들을 각각 처치하여 부활하지 못하게 막으세요.', '자크가 새총 발사를 충전 중일 때는 침묵, 기절, 속박, 띄우기로 끊을 수 있습니다.'","전장에서 살아남으려면 반드시 떨어져나간 조각을 흡수해야 합니다.', '세포 분열을 사용할 수 있을 때는 적이 갈라진 몸 조각을 처치하기 어려운 곳으로 가서 죽는 게 유리합니다.', '적이 대응할 틈이 없도록, 새총 발사는 전장의 안개 속에 숨어서 충전하세요.'",자크
잔나,Janna,40,https://opgg-static.akamaized.net/meta/images/lol/champion/Janna.png,"잔나가 궁극기를 사용할 때까지 방해 효과가 있는 스킬을 아껴두십시오.', '잔나가 보이지 않는 곳에서 울부짖는 돌풍으로 공격할 수도 있으므로 효과음에 집중하십시오.', '잔나는 아군에게 이로운 효과를 걸어주고 있을 때 가장 강력합니다. 잔나의 아군을 공격하면 잔나의 위력 또한 감소합니다.'","폭풍의 눈은 아군 포탑에 사용할 수 있습니다.', '울부짖는 돌풍을 충전 없이 빠르게 발사하여 적을 방해할 수 있습니다.', '잔나의 궁극기를 시기 적절하게 사용하여 적들을 갈라놓거나 부상 당한 아군에게서 적을 멀리 날려버릴 수 있습니다.'",잔나
잭스,Jax,24,https://opgg-static.akamaized.net/meta/images/lol/champion/Jax.png,"잭스와 정면으로 맞서기 보다는 치고 빠지는 작전을 사용하는 편이 좋습니다. 잭스의 연속 공격을 차단하면 공격력이 현저하게 떨어집니다.', '잭스는 짧은 시간동안 모든 공격을 회피할 수 있습니다. 회피 후에는 근처에 있는 모든 적을 기절시킵니다. 회피 효과가 사라질 때까지 기다리세요.'","잭스는 와드를 포함한 아군 유닛에 도약 공격을 사용할 수 있습니다. 이를 활용하여 전투에서 탈출하십시오.', '잭스는 구인수의 격노검이나 마법공학 총검처럼 주문력과 공격력을 겸비한 아이템을 착용할 시 큰 이득을 볼 수 있습니다.'",잭스
제드,Zed,238,https://opgg-static.akamaized.net/meta/images/lol/champion/Zed.png,"제드는 공격력 아이템을 구입할 때 추가 효과가 생기기 때문에, 상대할 때는 방어력 아이템을 갖추는 쪽이 효율적입니다.', '제드는 살아있는 그림자로 피해, 둔화, 기동력이 좌우되기 때문에 이 스킬을 사용한 후에는 가장 취약해집니다.', '제드의 그림자 베기 스킬은 그림자가 쓰는 스킬에 맞았을 때만 둔화에 걸립니다.'","궁극기를 쓸 때까지 기력과 스킬 재사용 대기시간을 최대한 아껴두면 죽음의 표식으로 줄 수 있는 피해량이 극대화됩니다.', '살아있는 그림자를 빠르게 두 번 쓰면 바로 그림자와 위치를 바꿀 수 있어, 빠른 도주가 가능합니다.', '죽음의 표식을 시전하기 전에 살아있는 그림자를 사용하면 전투에서 안전하게 빠져나갈 수 있습니다.'",제드
